     1→Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 31% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 37% Fetch remote repository...        [===============                        ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 40% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [=================                      ] 45% Fetch remote repository...        [==================                     ] 46% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 49% Fetch remote repository...        [====================                   ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [====================                   ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [=====================                  ] 55% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 58% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 61% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 64% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [==========================             ] 67% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 70% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 73% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             
     2→Installed packages:
     3→  Path                 | Version           | Description                      | Location            
     4→  -------              | -------           | -------                          | -------             
     5→  emulator             | 36.4.10           | Android Emulator                 | emulator            
     6→  ndk;27.2.12479018    | 27.2.12479018     | NDK (Side by side) 27.2.12479018 | ndk/27.2.12479018   
     7→  ndk;29.0.14206865    | 29.0.14206865     | NDK (Side by side) 29.0.14206865 | ndk/29.0.14206865   
     8→  ndk;30.0.14904198    | 30.0.14904198 rc1 | NDK (Side by side) 30.0.14904198 | ndk/30.0.14904198   
     9→  platform-tools       | 37.0.0            | Android SDK Platform-Tools       | platform-tools      
    10→  platforms;android-35 | 2                 | Android SDK Platform 35          | platforms/android-35
    11→  platforms;android-36 | 2                 | Android SDK Platform 36          | platforms/android-36
    12→
    13→Available Packages:
    14→  Path                                                                            | Version           | Description                                                       
    15→  -------                                                                         | -------           | -------                                                           
    16→  add-ons;addon-google_apis-google-15                                             | 3                 | Google APIs                                                       
    17→  add-ons;addon-google_apis-google-16                                             | 4                 | Google APIs                                                       
    18→  add-ons;addon-google_apis-google-17                                             | 4                 | Google APIs                                                       
    19→  add-ons;addon-google_apis-google-18                                             | 4                 | Google APIs                                                       
    20→  add-ons;addon-google_apis-google-19                                             | 20                | Google APIs                                                       
    21→  add-ons;addon-google_apis-google-21                                             | 1                 | Google APIs                                                       
    22→  add-ons;addon-google_apis-google-22                                             | 1                 | Google APIs                                                       
    23→  add-ons;addon-google_apis-google-23                                             | 1                 | Google APIs                                                       
    24→  add-ons;addon-google_apis-google-24                                             | 1                 | Google APIs                                                       
    25→  build-tools;19.1.0                                                              | 19.1.0            | Android SDK Build-Tools 19.1                                      
    26→  build-tools;20.0.0                                                              | 20.0.0            | Android SDK Build-Tools 20                                        
    27→  build-tools;21.1.2                                                              | 21.1.2            | Android SDK Build-Tools 21.1.2                                    
    28→  build-tools;22.0.1                                                              | 22.0.1            | Android SDK Build-Tools 22.0.1                                    
    29→  build-tools;23.0.1                                                              | 23.0.1            | Android SDK Build-Tools 23.0.1                                    
    30→  build-tools;23.0.2                                                              | 23.0.2            | Android SDK Build-Tools 23.0.2                                    
    31→  build-tools;23.0.3                                                              | 23.0.3            | Android SDK Build-Tools 23.0.3                                    
    32→  build-tools;24.0.0                                                              | 24.0.0            | Android SDK Build-Tools 24                                        
    33→  build-tools;24.0.1                                                              | 24.0.1            | Android SDK Build-Tools 24.0.1                                    
    34→  build-tools;24.0.2                                                              | 24.0.2            | Android SDK Build-Tools 24.0.2                                    
    35→  build-tools;24.0.3                                                              | 24.0.3            | Android SDK Build-Tools 24.0.3                                    
    36→  build-tools;25.0.0                                                              | 25.0.0            | Android SDK Build-Tools 25                                        
    37→  build-tools;25.0.1                                                              | 25.0.1            | Android SDK Build-Tools 25.0.1                                    
    38→  build-tools;25.0.2                                                              | 25.0.2            | Android SDK Build-Tools 25.0.2                                    
    39→  build-tools;25.0.3                                                              | 25.0.3            | Android SDK Build-Tools 25.0.3                                    
    40→  build-tools;26.0.0                                                              | 26.0.0            | Android SDK Build-Tools 26                                        
    41→  build-tools;26.0.1                                                              | 26.0.1            | Android SDK Build-Tools 26.0.1                                    
    42→  build-tools;26.0.2                                                              | 26.0.2            | Android SDK Build-Tools 26.0.2                                    
    43→  build-tools;26.0.3                                                              | 26.0.3            | Android SDK Build-Tools 26.0.3                                    
    44→  build-tools;27.0.0                                                              | 27.0.0            | Android SDK Build-Tools 27                                        
